%Warning-DECLFILENAME: rtl/fft_core.v:8:8: Filename 'fft_core' does not match MODULE name: 'prim_arbiter_ppc'
    8 | module prim_arbiter_ppc (
%Warning-UNUSEDPARAM: rtl/fft_core.v:6742:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                            : ... note: In instance 'tlul_socket_1n.fifo_h'
 6742 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6745:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                            : ... note: In instance 'tlul_socket_1n.fifo_h'
 6745 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:12192:19: Bits of signal are not used: 'addr'[4:3]
                                              : ... note: In instance 'fft_core.tw_rom'
12192 |  input wire [4:0] addr;
      |                   ^~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:6915:6: Signal is not used: '_sv2v_0'
                                            : ... note: In instance 'tlul_adapter_sram.u_rsp_gen'
 6915 |  reg _sv2v_0;
      |      ^~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6936:27: Parameter is not used: 'tlul_pkg_D2HRspMaxWidth'
                                            : ... note: In instance 'tlul_adapter_sram.u_rsp_gen'
 6936 |  localparam signed [31:0] tlul_pkg_D2HRspMaxWidth = 57;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6937:27: Parameter is not used: 'tlul_pkg_DataMaxWidth'
                                            : ... note: In instance 'tlul_adapter_sram.u_rsp_gen'
 6937 |  localparam signed [31:0] tlul_pkg_DataMaxWidth = 32;
      |                           ^~~~~~~~~~~~~~~~~~~~~
%Warning-SYNCASYNCNET: rtl/fft_core.v:8665:13: Signal flopped as both synchronous and async: 'fft_core.rst_ni'
                       rtl/fft_core.v:8724:8: ... Location of async usage
 8724 |   if (!rst_ni)
      |        ^~~~~~
                       rtl/fft_core.v:9465:8: ... Location of sync usage
 9465 |   if (!rst_ni)
      |        ^~~~~~
                       ... For warning description see https://verilator.org/warn/SYNCASYNCNET?v=5.036
                       ... Use "/* verilator lint_off SYNCASYNCNET */" and lint_on around source to disable this message.
- V e r i l a t i o n   R e p o r t: Verilator 5.036 2025-04-27 rev v5.036-48-g0dc93c1d5
- Verilator: Built from 0.388 MB sources in 50 modules, into 1.040 MB in 8 C++ files needing 0.000 MB
- Verilator: Walltime 0.324 s (elab=0.079, cvt=0.171, bld=0.000); cpu 0.324 s on 1 threads; alloced 34.312 MB
